cell_id,time_point,x_blue,y_blue,z_blue,x_green,y_green,z_green,x_Rij,y_Rij,z_Rij,red,state
0.0,0.0,-179.72,-863.38,82477.0,-523.18,-1056.5,82102.0,245.26,-42.42,189.15,0.060363,0.0
0.0,1.0,-1493.4,-904.29,81952.0,-1415.4,-984.14,81849.0,-176.18,-156.27,-77.7,0.11261,0.0
0.0,2.0,-597.19,-853.08,82264.0,-328.09,-1087.1,82493.0,-367.59,-1.41,-415.76,0.25437,0.0
0.0,3.0,-480.45,-442.28,82430.0,-918.61,-841.99,81353.0,340.2,164.23,895.52,0.29161,2.0
0.0,4.0,-874.26,-668.42,81954.0,-1084.5,-254.66,81453.0,109.61,-647.09,297.37,0.44222,2.0
0.0,5.0,-602.51,-262.18,82455.0,-821.56,-786.04,82021.0,117.62,291.03,224.29,0.47587,2.0
0.0,6.0,-1383.8,-394.96,81570.0,-1278.3,-828.48,81388.0,-206.1,199.89,-18.5,0.32623,2.0
0.0,7.0,-1442.7,62.36,81289.0,-1509.6,-665.76,81339.0,-33.31,494.57,-248.21,0.28357,2.0
0.0,8.0,-2084.2,-243.28,81333.0,-1868.8,-975.06,81487.0,-316.26,497.96,-352.04,0.36667,2.0
0.0,9.0,-1703.6,-708.06,81880.0,-2092.2,-840.36,81793.0,287.3,-101.48,-117.29,0.45111,2.0
0.0,10.0,-1268.3,-1074.8,82592.0,-1155.7,-1249.2,82043.0,-214.2,-59.4,338.27,0.4489,2.0
0.0,11.0,-786.9,-807.03,82461.0,-914.33,-1122.0,82179.0,26.07,81.5,70.98,0.28751,2.0
0.0,12.0,-898.06,-407.72,81722.0,-903.27,-888.83,81182.0,-94.69,247.02,340.55,0.4197,2.0
0.0,13.0,-428.81,-497.95,80626.0,-874.69,-835.07,80332.0,347.43,102.05,105.62,0.43341,2.0
0.0,14.0,-685.12,-143.98,80899.0,-825.52,-541.6,81200.0,41.05,163.68,-496.94,0.5046,2.0
0.0,15.0,-1321.8,-592.59,80599.0,-989.03,-882.32,80007.0,-431.3,54.51,406.84,0.14486,0.0
0.0,16.0,-637.42,5.04,80624.0,-900.59,-523.0,80512.0,164.69,293.71,-77.31,0.049968,0.0
0.0,17.0,-1982.0,-32.23,79541.0,-1770.2,-530.36,79091.0,-310.56,263.49,264.84,0.10949,0.0
0.0,18.0,-1129.2,-398.2,78836.0,-1298.3,-844.42,79133.0,70.96,211.0,-477.89,0.11059,0.0
0.0,19.0,-1474.2,49.86,79952.0,-1409.6,-266.09,79934.0,-164.24,82.58,-175.53,0.062303,0.0
0.0,20.0,-980.43,-236.09,79840.0,-473.58,-378.54,79592.0,-605.8,-91.49,56.55,0.13311,0.0
0.0,21.0,-543.1,207.46,79913.0,-698.8,15.38,79642.0,56.77,-41.07,78.91,0.21919,0.0
0.0,22.0,-796.31,480.27,79775.0,-1004.5,79.13,79007.0,109.57,167.98,580.75,0.12101,0.0
0.0,23.0,-732.2,-23.85,80453.0,-1362.7,-133.35,79874.0,530.48,-123.26,383.07,0.092533,0.0
0.0,24.0,-1305.4,310.94,79988.0,-1637.5,-36.57,79740.0,232.12,114.7,55.18,0.14159,0.0
0.0,25.0,-2085.7,1048.6,79526.0,-2036.2,607.93,79342.0,-149.15,208.26,-2.2,0.16171,0.0
0.0,26.0,-1602.6,762.52,79829.0,-1558.8,241.72,79783.0,-144.03,288.77,-145.38,0.10322,0.0
0.0,27.0,-1446.8,835.21,78538.0,-1808.5,501.51,78751.0,262.92,100.77,-390.01,0.099548,0.0
0.0,28.0,-1671.2,811.14,78203.0,-1882.3,732.43,78158.0,113.05,-154.47,-125.72,0.1436,0.0
0.0,29.0,-1341.8,1136.1,77624.0,-1379.0,1330.6,78214.0,-60.38,-427.17,-758.5,0.0901,0.0
0.0,30.0,-1665.2,1027.4,78520.0,-1616.2,944.32,78097.0,-148.98,-148.27,237.54,0.13434,0.0
0.0,31.0,-2008.0,997.49,77956.0,-1985.8,553.1,78283.0,-122.2,212.57,-508.88,0.17771,0.0
0.0,32.0,-1962.3,1391.2,78196.0,-1999.2,941.44,78626.0,-63.69,218.71,-616.28,0.1391,0.0
1.0,0.0,1105.8,1310.6,82433.0,1088.3,1249.3,81913.0,-66.45,-172.0,324.61,0.34662,0.0
1.0,1.0,1303.7,1414.5,81992.0,1441.0,1221.7,82086.0,-221.02,-40.63,-287.86,0.092526,0.0
1.0,2.0,1834.3,1284.2,81709.0,1598.3,884.9,81839.0,152.97,165.36,-320.37,0.097988,0.0
1.0,3.0,1180.8,1401.4,82110.0,1310.6,1494.0,81313.0,-213.19,-325.91,607.78,0.022723,0.0
1.0,4.0,1332.0,1419.7,81557.0,1164.5,1536.7,81556.0,81.23,-348.34,-211.25,0.30295,0.0
1.0,5.0,1768.1,1458.6,81047.0,1437.4,1080.0,80583.0,245.85,146.1,260.83,0.31849,0.0
1.0,6.0,1320.0,1305.2,81302.0,1394.4,1186.8,81511.0,-160.32,-113.59,-419.83,0.33252,0.0
1.0,7.0,1706.8,1067.3,80582.0,1479.0,1096.8,80483.0,143.37,-262.79,-101.32,0.12464,0.0
1.0,8.0,1450.0,1641.1,81003.0,1535.1,1119.8,80193.0,-169.72,288.51,608.89,0.13867,0.0
1.0,9.0,1679.1,1290.2,80366.0,1354.6,1369.0,80242.0,240.42,-311.95,-73.54,0.11641,0.0
1.0,10.0,1275.1,1302.8,80301.0,1069.1,1246.4,79175.0,122.54,-177.29,936.18,0.13987,0.0
1.0,11.0,835.7,1226.0,79407.0,1194.0,1034.5,79917.0,-441.67,-42.77,-699.22,0.23734,0.0
1.0,12.0,1621.1,1070.0,79921.0,1285.6,600.02,79616.0,252.53,235.51,114.38,0.11267,0.0
1.0,13.0,900.42,1518.2,79776.0,1027.4,1130.3,79885.0,-210.67,154.6,-300.56,0.083339,0.0
1.0,14.0,870.54,1283.5,81117.0,902.36,1136.3,80464.0,-116.99,-85.36,450.21,0.19684,0.0
1.0,15.0,1263.7,946.9,79806.0,970.41,877.2,80098.0,209.59,-164.31,-484.91,0.15957,0.0
1.0,16.0,1242.1,1605.7,80464.0,869.94,1313.5,79806.0,288.0,59.46,463.34,0.11405,0.0
1.0,17.0,1369.5,1670.9,80002.0,1033.7,1158.9,79749.0,250.66,279.75,48.55,0.066713,0.0
1.0,18.0,1204.2,1722.5,80498.0,1224.8,1638.4,79996.0,-106.35,-147.22,294.18,0.11482,0.0
1.0,20.0,927.82,2254.1,80217.0,873.39,1935.1,80277.0,-31.6,88.71,-267.83,0.13906,0.0
1.0,21.0,588.41,2296.4,79674.0,633.42,2038.0,79346.0,-130.24,27.47,128.39,0.16186,0.0
1.0,22.0,1115.2,1927.4,79800.0,977.5,1806.0,80139.0,52.1,-109.47,-543.71,0.061326,0.0
1.0,23.0,876.36,2398.6,81056.0,1004.0,2180.8,80887.0,-215.35,-11.63,-48.48,0.047095,0.0
1.0,25.0,346.09,2062.5,80191.0,183.87,1822.7,79971.0,75.44,9.4,14.52,0.18828,0.0
1.0,26.0,652.22,2363.9,80280.0,242.18,1967.0,79329.0,323.67,166.8,748.38,0.1724,0.0
1.0,27.0,350.49,2067.5,80601.0,151.3,2119.2,79428.0,112.38,-281.46,968.87,0.19836,0.0
1.0,28.0,374.44,2206.4,80181.0,442.05,1749.2,79003.0,-153.75,226.99,978.19,0.12281,0.0
1.0,29.0,274.06,2510.7,78893.0,546.5,2106.2,78889.0,-357.8,174.31,-186.6,0.18685,0.0
1.0,30.0,247.68,2176.6,78317.0,392.32,2185.9,77778.0,-230.31,-239.57,346.01,0.082966,0.0
2.0,0.0,-1574.2,-360.41,80591.0,-1702.4,-799.78,80153.0,41.01,204.28,268.98,0.17704,0.0
2.0,1.0,-1677.6,-1017.2,80321.0,-1666.0,-1147.4,79950.0,-98.41,-105.58,205.12,0.19616,0.0
2.0,2.0,-1604.2,-723.92,80191.0,-2026.5,-1045.0,79903.0,335.29,85.34,123.17,0.13235,0.0
2.0,3.0,-1279.2,-745.49,79801.0,-1200.3,-1153.8,79281.0,-164.58,171.94,360.9,0.26603,0.0
2.0,4.0,-1825.7,-1000.2,79403.0,-1718.1,-1071.9,79510.0,-196.72,-162.53,-288.66,0.13985,0.0
2.0,5.0,-1863.3,-752.65,79147.0,-1677.3,-1171.3,78640.0,-274.32,183.9,332.26,0.30161,0.0
2.0,6.0,-1879.8,-857.68,79059.0,-1797.4,-668.4,79720.0,-171.41,-423.35,-842.26,0.40863,0.0
2.0,7.0,-1913.9,-472.8,79715.0,-2259.6,-896.02,78785.0,256.66,189.14,750.91,0.34942,0.0
2.0,8.0,-1424.6,-619.74,79885.0,-1645.7,-1029.4,79804.0,131.59,175.97,-106.6,0.21835,0.0
2.0,9.0,-1639.0,-557.44,79007.0,-1809.0,-1066.5,79177.0,81.75,274.08,-347.83,0.42903,0.0
2.0,10.0,-1749.1,-739.8,79152.0,-1593.4,-687.83,78648.0,-243.66,-286.89,328.71,0.16838,0.0
2.0,11.0,-1791.7,-1019.0,78534.0,-1980.2,-1273.1,78124.0,101.44,18.07,241.01,0.16757,0.0
2.0,12.0,-1634.2,-108.83,79215.0,-1750.5,-566.67,78910.0,28.2,223.78,127.19,0.11789,0.0
2.0,13.0,-1558.7,-294.33,78923.0,-1678.0,-807.36,78254.0,31.92,278.55,497.58,0.15352,0.0
2.0,14.0,-1295.0,-251.37,78113.0,-1529.9,-707.81,77800.0,148.59,221.02,149.49,0.14553,0.0
2.0,15.0,-1014.6,-1230.5,77529.0,-1351.2,-1437.0,77708.0,251.07,-30.43,-338.93,0.20855,0.0
2.0,16.0,-970.68,-1031.0,78150.0,-1131.1,-1220.1,77387.0,74.68,-47.41,600.31,0.27247,0.0
2.0,17.0,-853.69,-972.28,77736.0,-1120.2,-924.52,77082.0,179.93,-282.99,484.74,0.11191,0.0
2.0,18.0,-966.73,-1136.0,76928.0,-943.19,-1091.6,76694.0,-109.16,-280.62,70.61,0.058199,0.0
2.0,19.0,-943.17,-1103.1,77056.0,-1049.6,-1346.5,77198.0,20.27,7.78,-308.68,0.1339,0.0
2.0,20.0,-1338.8,-1575.7,76226.0,-1290.8,-1696.0,76029.0,-132.99,-116.84,42.95,0.15591,0.0
2.0,21.0,-830.38,-1300.5,75839.0,-1047.8,-1360.9,75853.0,133.2,-176.35,-164.82,0.1334,0.0
2.0,22.0,-1302.1,77.14,76349.0,-1062.0,-451.02,76182.0,-328.6,295.97,0.63,0.10683,0.0
2.0,23.0,-1242.6,488.56,76138.0,-1184.0,215.94,76568.0,-147.35,41.53,-598.0,0.096555,0.0
2.0,24.0,-1124.0,-475.57,77261.0,-1214.4,-683.39,76588.0,0.82,-24.38,498.34,0.17207,0.0
2.0,25.0,-1484.1,-107.55,74980.0,-1744.6,-115.27,75373.0,172.97,-225.58,-546.15,0.13077,0.0
2.0,26.0,-1190.6,261.93,75459.0,-1565.4,151.61,75728.0,286.89,-122.18,-426.47,0.080183,0.0
2.0,27.0,-1524.3,-285.11,74856.0,-1667.9,-450.36,74546.0,55.32,-68.18,150.66,0.19701,0.0
2.0,29.0,-1479.3,-605.97,75176.0,-1589.5,-612.99,74686.0,21.61,-226.83,327.82,0.37445,2.0
2.0,30.0,-1801.8,-621.45,75227.0,-1669.6,-506.9,74614.0,-220.8,-348.43,450.86,0.64357,2.0
2.0,31.0,-1068.6,-585.01,75405.0,-1270.1,-494.38,74649.0,113.16,-324.44,592.46,0.43439,2.0
2.0,32.0,-1205.2,-689.62,74995.0,-1612.6,-660.16,74466.0,319.4,-263.92,368.83,0.53249,2.0
2.0,33.0,-1828.1,-236.78,75286.0,-1569.2,-245.31,75176.0,-347.83,-224.79,-56.16,0.54974,2.0
2.0,34.0,-1470.0,-325.57,74601.0,-1417.5,-1043.2,74069.0,-141.25,483.71,364.78,0.34107,2.0
3.0,0.0,-973.66,785.01,82886.0,-1193.0,720.15,82684.0,124.32,-164.58,7.03,0.13331,0.0
3.0,1.0,-834.54,673.44,82402.0,-668.09,920.61,82373.0,-260.58,-477.19,-162.29,0.14813,0.0
3.0,2.0,-838.86,1262.2,82255.0,-1223.2,1004.7,82143.0,290.16,28.09,-76.68,0.25115,0.0
3.0,3.0,-664.16,1242.2,81568.0,-1112.5,1034.0,81751.0,355.1,-21.89,-365.42,0.23259,0.0
3.0,4.0,-327.38,972.49,81901.0,-568.57,431.34,81889.0,144.83,312.76,-197.09,0.15031,0.0
3.0,5.0,-215.25,1222.3,81650.0,-644.04,787.96,81132.0,333.18,205.79,314.28,0.087115,0.0
3.0,6.0,-473.05,1078.5,82202.0,-935.07,649.96,81662.0,365.45,200.57,330.97,0.1405,0.0
3.0,7.0,-662.7,1129.4,81373.0,-1252.3,835.32,81259.0,493.84,65.8,-88.49,0.13548,0.0
3.0,8.0,-290.08,893.96,82031.0,-866.27,754.42,81311.0,480.26,-88.66,513.67,0.13683,0.0
3.0,11.0,-985.3,544.18,80431.0,-804.2,369.47,80160.0,-274.76,-55.54,81.04,0.13515,0.0
3.0,12.0,-796.99,1163.6,79649.0,-438.22,536.0,79560.0,-451.28,397.11,-93.02,0.13017,0.0
3.0,13.0,-579.02,1099.0,79855.0,-436.64,1089.4,79717.0,-235.08,-220.03,-45.71,0.12221,0.0
3.0,14.0,-855.4,236.29,79644.0,-724.86,195.87,79142.0,-222.79,-190.96,322.74,0.146,0.0
3.0,15.0,-678.23,408.85,79317.0,-529.02,550.3,78989.0,-240.93,-372.9,151.56,0.10816,0.0
3.0,16.0,-237.84,1208.0,79663.0,-550.23,736.3,79656.0,219.99,241.69,-174.44,0.1661,0.0
3.0,17.0,-308.29,1319.2,78973.0,-572.54,692.83,79110.0,171.25,397.18,-323.88,0.12327,0.0
3.0,18.0,-604.51,1217.2,78907.0,-375.45,948.96,79062.0,-321.98,39.16,-340.48,0.20301,0.0
3.0,19.0,-588.62,880.44,79568.0,-620.26,996.7,79474.0,-62.08,-344.62,-99.1,0.16787,0.0
3.0,20.0,-1026.5,700.24,79302.0,-779.92,669.13,78887.0,-340.04,-198.16,227.72,0.08763,0.0
3.0,21.0,-1230.9,332.0,79604.0,-1201.6,338.23,78367.0,-122.74,-235.75,1050.8,0.15394,0.0
3.0,22.0,-986.9,141.99,79955.0,-1181.2,172.56,79430.0,99.78,-259.82,330.22,0.11021,0.0
3.0,23.0,-1131.7,539.85,80233.0,-1137.9,406.86,79639.0,-88.81,-95.35,396.36,0.16548,0.0
3.0,24.0,-1127.4,721.37,79784.0,-814.97,427.14,79591.0,-407.1,65.72,-1.05,0.14128,0.0
3.0,25.0,-1039.1,1120.9,80307.0,-927.06,538.18,80055.0,-207.56,355.34,52.39,0.17855,0.0
3.0,26.0,-950.21,925.49,79913.0,-803.87,601.71,80106.0,-241.61,96.38,-391.29,0.10697,0.0
3.0,27.0,-880.82,1134.4,80156.0,-923.28,944.56,79665.0,-52.81,-37.33,293.91,0.14235,0.0
3.0,28.0,-710.26,624.36,80883.0,-812.42,655.32,80147.0,5.98,-257.68,530.99,0.088757,0.0
3.0,29.0,-785.32,578.76,80225.0,-679.51,757.59,80002.0,-201.54,-405.96,23.86,0.10598,0.0
3.0,30.0,-934.08,629.95,80421.0,-778.49,576.82,80161.0,-253.37,-172.74,47.38,0.098995,0.0
3.0,31.0,-709.55,830.27,80807.0,-697.98,371.87,80312.0,-109.9,232.87,278.21,0.14493,0.0
3.0,32.0,-893.7,414.94,80402.0,-967.97,514.71,79997.0,-23.77,-325.86,193.22,0.16158,0.0
3.0,33.0,-720.74,612.86,80520.0,-637.83,277.45,79889.0,-180.91,109.15,418.41,0.11282,0.0
3.0,34.0,-161.15,452.36,80742.0,-289.53,276.51,79950.0,30.41,-50.57,578.15,0.086675,0.0
3.0,35.0,-40.94,681.73,79937.0,-320.38,374.42,79603.0,182.12,80.66,127.7,0.10185,0.0
3.0,36.0,-1031.1,949.01,80396.0,-746.96,643.07,80088.0,-382.74,80.25,95.17,0.17602,0.0
3.0,37.0,-1056.7,1149.5,80691.0,-1126.4,808.91,79675.0,-29.1,115.1,804.72,0.17716,0.0
3.0,38.0,-990.49,900.52,80208.0,-1034.5,399.51,80206.0,-54.77,274.81,-209.24,0.11319,0.0
3.0,39.0,-381.98,675.58,79706.0,-623.42,367.35,79273.0,144.03,80.9,229.96,0.1211,0.0
3.0,41.0,-921.67,1263.8,78847.0,-754.54,978.3,78423.0,-265.09,58.9,219.86,0.12925,0.0
3.0,42.0,-640.59,1282.3,78448.0,-1031.8,965.02,78163.0,293.79,90.26,84.15,0.10188,0.0
3.0,43.0,-535.09,1268.4,78750.0,-587.06,961.6,78562.0,-45.69,80.14,-16.54,0.079355,0.0
3.0,44.0,-733.0,944.64,78250.0,-476.19,631.3,77968.0,-353.73,85.21,83.93,0.15556,0.0
3.0,45.0,-1049.7,976.45,78158.0,-1001.7,496.66,78202.0,-145.15,251.5,-242.74,0.063213,0.0
3.0,46.0,-1346.6,1393.7,78254.0,-1259.5,824.61,78132.0,-184.67,341.31,-76.82,0.083884,0.0
3.0,47.0,-1229.7,1190.8,78504.0,-1210.8,1235.3,79005.0,-117.07,-271.41,-706.38,0.25295,0.0
3.0,48.0,-710.92,1514.9,78802.0,-877.83,1464.7,78762.0,67.55,-175.46,-178.67,0.13159,0.0
4.0,0.0,1508.5,505.43,82163.0,1756.1,358.52,81446.0,-343.12,-80.17,535.13,0.13831,0.0
4.0,1.0,1039.8,597.92,82326.0,1308.0,129.91,82149.0,-364.66,241.37,-9.73,0.084496,0.0
4.0,2.0,810.18,169.11,82321.0,1002.2,-91.37,82256.0,-288.79,33.42,-122.07,0.24086,0.0
4.0,3.0,738.49,168.78,81364.0,1010.9,-56.19,81570.0,-367.81,-3.02,-383.99,0.14815,0.0
4.0,4.0,1129.7,-20.6,81615.0,1457.5,-37.18,81503.0,-426.13,-209.07,-90.48,0.10387,0.0
4.0,5.0,1584.7,170.54,81535.0,1735.8,-111.27,81505.0,-249.06,56.13,-172.36,0.12392,0.0
4.0,6.0,1738.1,48.28,80764.0,1779.0,273.36,81219.0,-138.03,-451.04,-651.21,0.14602,0.0
4.0,7.0,2014.2,315.2,80047.0,2021.6,205.87,80596.0,-103.46,-117.41,-738.11,0.097346,0.0
4.0,8.0,1113.2,-94.85,80415.0,1261.4,-388.89,80913.0,-245.16,67.03,-690.17,0.072616,0.0
4.0,9.0,1243.4,57.95,80808.0,1377.8,-160.58,81206.0,-231.63,-8.06,-595.0,0.10051,0.0
4.0,10.0,1293.8,155.64,80916.0,1374.7,-50.98,81014.0,-177.95,-19.89,-294.12,0.067497,0.0
4.0,11.0,1735.3,-169.27,81415.0,1300.3,-787.06,81292.0,337.57,390.82,-77.96,0.20853,0.0
4.0,12.0,1687.5,-413.68,80598.0,1282.0,-488.97,80747.0,309.23,-152.52,-341.54,0.12288,0.0
4.0,13.0,1568.2,-97.14,80584.0,1637.1,-175.01,80365.0,-164.79,-149.63,28.13,0.12879,0.0
4.0,14.0,1633.6,248.58,79333.0,1159.9,-225.07,79186.0,379.37,245.15,-27.92,0.19998,0.0
4.0,15.0,1220.9,431.86,78434.0,977.47,104.13,79006.0,149.73,99.09,-740.46,0.14328,0.0
4.0,16.0,974.92,697.53,79345.0,1131.4,7.4,79419.0,-251.26,462.31,-250.85,0.23268,0.0
4.0,17.0,970.69,344.33,80565.0,1194.9,151.74,80020.0,-321.83,-33.13,345.14,0.12814,0.0
4.0,18.0,947.59,224.57,80553.0,1195.8,77.99,80792.0,-346.4,-78.64,-443.77,0.10923,0.0
4.0,19.0,277.63,40.38,81607.0,626.92,3.68,81148.0,-448.96,-187.87,246.42,0.11929,0.0
4.0,20.0,686.67,292.67,82232.0,421.32,-26.51,82044.0,164.5,95.92,-34.6,0.10088,0.0
4.0,21.0,534.82,597.83,81287.0,509.62,24.28,81533.0,-74.78,349.87,-459.36,0.069534,0.0
4.0,22.0,786.8,219.95,81829.0,807.02,-145.15,81523.0,-120.36,141.38,88.4,0.090884,0.0
4.0,23.0,830.48,26.43,82090.0,356.56,-77.54,81995.0,372.97,-119.46,-126.11,0.13178,0.0
4.0,24.0,1031.8,-78.88,81610.0,1158.2,-153.77,81971.0,-226.69,-148.89,-579.01,0.17291,0.0
4.0,25.0,1388.5,214.38,81876.0,1102.3,-188.33,82568.0,185.27,179.52,-915.77,0.090272,0.0
4.0,26.0,1284.2,-1.08,81807.0,1072.2,-103.4,81794.0,111.65,-121.11,-205.21,0.06284,0.0
4.0,27.0,1175.7,319.78,81237.0,1060.2,470.52,81239.0,15.71,-374.08,-213.14,0.1531,0.0
4.0,28.0,871.78,235.57,81213.0,956.87,443.67,81537.0,-185.34,-431.06,-536.85,0.12606,0.0
4.0,29.0,1516.7,651.44,80949.0,977.9,435.4,80887.0,439.36,-6.95,-145.61,0.1528,0.0
4.0,30.0,1586.5,603.47,80604.0,1450.9,14.6,80555.0,34.91,366.45,-166.64,0.17923,0.0
4.0,31.0,1467.0,457.35,79496.0,888.23,150.13,79320.0,479.38,83.59,-24.78,0.19502,0.0
4.0,32.0,1404.7,477.04,80128.0,851.41,283.18,79760.0,453.0,-29.16,161.43,0.12665,0.0
4.0,33.0,1028.6,575.73,80252.0,1090.4,603.04,79906.0,-162.44,-249.9,137.63,0.079414,0.0
4.0,34.0,734.68,566.3,79794.0,583.03,514.01,78963.0,51.7,-171.01,631.18,0.16913,0.0
4.0,35.0,671.13,292.56,79228.0,1070.2,338.09,78467.0,-498.03,-269.53,567.47,0.18715,0.0
4.0,36.0,740.67,32.6,78875.0,606.98,129.72,78279.0,34.94,-321.69,405.81,0.15334,0.0
4.0,37.0,1018.6,477.42,78191.0,1171.6,754.11,78280.0,-250.95,-500.8,-274.95,0.26095,0.0
4.0,38.0,879.57,887.58,77978.0,701.76,1169.9,77467.0,80.31,-506.42,330.75,0.22827,0.0
4.0,39.0,639.97,708.27,77696.0,760.04,768.52,77174.0,-217.29,-285.11,346.34,0.13159,0.0
4.0,40.0,781.58,633.0,77994.0,1019.8,708.06,77653.0,-335.79,-299.7,159.99,0.15532,0.0
4.0,41.0,996.71,877.5,76359.0,1315.3,763.35,76166.0,-415.1,-110.78,19.67,0.17547,0.0
4.0,42.0,725.47,1399.0,75901.0,900.42,1376.6,76076.0,-271.39,-201.9,-345.56,0.26567,0.0
4.0,43.0,1135.2,1576.3,76025.0,1238.5,1644.9,75261.0,-198.9,-293.26,596.97,0.18313,0.0
4.0,44.0,1062.6,1303.7,76800.0,1398.7,1385.3,76249.0,-432.97,-305.82,373.66,0.21553,0.0
4.0,45.0,1447.5,1035.6,76530.0,1103.2,1163.0,75975.0,248.07,-352.3,381.17,0.21862,0.0
4.0,46.0,1688.0,1375.7,75819.0,1384.9,1325.7,76064.0,207.36,-174.96,-414.89,0.15274,0.0
4.0,47.0,844.48,1683.2,75254.0,594.86,1249.0,74989.0,154.5,208.39,104.42,0.17218,0.0
4.0,48.0,71.31,1596.3,74818.0,193.57,1243.3,74564.0,-218.64,127.61,87.35,0.12158,0.0
5.0,0.0,-1473.7,1790.7,81751.0,-1869.8,1516.9,81070.0,307.44,50.93,498.65,0.15453,0.0
5.0,1.0,-1770.3,1267.6,81413.0,-1513.2,1197.7,80976.0,-345.49,-153.66,257.74,0.13217,0.0
5.0,2.0,-1977.4,1582.0,81246.0,-2067.2,1597.9,80763.0,1.23,-239.36,305.53,0.21767,0.0
5.0,3.0,-1842.2,1331.5,81205.0,-1656.8,1261.1,80836.0,-273.9,-153.46,192.58,0.10031,0.0
5.0,4.0,-1660.0,1360.8,81394.0,-1429.1,1176.6,81377.0,-322.85,-36.84,-189.63,0.17978,0.0
5.0,5.0,-1269.9,1802.0,81220.0,-1533.6,1591.0,80868.0,172.52,-10.09,150.25,0.096966,0.0
5.0,6.0,-1381.1,1607.8,81730.0,-1421.5,1524.7,81578.0,-51.84,-137.51,-57.41,0.096376,0.0
5.0,7.0,-1562.1,1711.9,81248.0,-1409.6,1842.0,81105.0,-244.11,-350.93,-60.29,0.16601,0.0
5.0,8.0,-1120.6,1848.6,81819.0,-1498.7,1721.8,80958.0,286.41,-93.87,653.98,0.090145,0.0
5.0,9.0,-920.0,1875.5,81627.0,-1028.2,1540.3,81302.0,16.71,114.43,117.17,0.096906,0.0
5.0,10.0,-874.86,1768.8,81461.0,-1104.4,1728.0,80882.0,138.52,-180.19,374.95,0.10614,0.0
5.0,11.0,-765.39,1419.6,81201.0,-758.28,1581.2,80758.0,-97.43,-383.31,241.28,0.092787,0.0
5.0,12.0,-881.35,1596.3,81136.0,-1166.0,1505.0,81259.0,193.77,-130.06,-327.95,0.081944,0.0
5.0,13.0,-879.35,1406.1,80570.0,-529.96,1070.5,80720.0,-439.1,113.46,-348.64,0.12946,0.0
5.0,14.0,-935.07,1366.1,80734.0,-480.9,908.16,80694.0,-543.93,235.39,-158.63,0.17858,0.0
5.0,15.0,-948.82,984.32,79820.0,-753.97,1130.2,79383.0,-283.0,-369.57,251.28,0.13384,0.0
5.0,16.0,-1262.2,1350.1,79439.0,-1128.4,900.13,79464.0,-222.03,226.19,-207.77,0.13164,0.0
5.0,17.0,-1469.4,1615.9,78184.0,-1594.9,1520.7,78475.0,37.05,-127.91,-472.26,0.11144,0.0
5.0,18.0,-1495.0,1495.5,78431.0,-1466.7,1112.7,78440.0,-116.73,159.54,-191.99,0.13574,0.0
5.0,19.0,-914.67,1745.4,78665.0,-1219.9,1525.0,78516.0,216.83,-2.02,-35.86,0.17298,0.0
5.0,20.0,-1484.9,1177.3,78485.0,-1300.6,836.56,78665.0,-272.99,117.67,-364.43,0.0926,0.0
5.0,21.0,-1353.7,1126.9,79570.0,-1459.7,566.46,79307.0,16.06,338.2,68.35,0.14858,0.0
5.0,22.0,-2030.3,727.81,80542.0,-1726.5,562.04,80831.0,-395.95,-55.6,-499.21,0.15643,0.0
5.0,23.0,-1631.0,1745.0,81514.0,-1559.5,1092.0,81449.0,-164.84,433.65,-154.94,0.11349,0.0
5.0,24.0,-1477.2,1542.5,81365.0,-1445.7,1861.7,81183.0,-124.41,-538.43,-34.87,0.13183,0.0
5.0,25.0,-1388.2,1753.5,81873.0,-1506.2,1758.4,81207.0,24.77,-223.65,445.67,0.070609,0.0
5.0,26.0,-1370.5,1320.8,82275.0,-1085.8,1317.2,82108.0,-378.85,-214.71,-62.17,0.096615,0.0
5.0,27.0,-1620.5,1472.0,81856.0,-1479.1,1086.7,81419.0,-235.13,166.32,216.08,0.092973,0.0
5.0,28.0,-1648.9,1018.2,81141.0,-1427.9,1076.2,80605.0,-313.59,-277.69,324.13,0.11576,0.0
5.0,30.0,-2006.5,1146.5,80593.0,-1706.8,1109.5,80831.0,-394.06,-181.4,-460.28,0.075228,0.0
5.0,31.0,-1785.3,404.88,80063.0,-1597.0,242.93,80279.0,-281.75,-58.19,-432.24,0.14788,0.0
5.0,32.0,-1550.9,664.24,79786.0,-1630.2,326.91,79907.0,-13.65,117.21,-332.65,0.11129,0.0
5.0,33.0,-1021.0,420.23,79658.0,-1117.9,410.23,79491.0,4.64,-210.82,-42.01,0.20326,0.0
5.0,34.0,-1639.3,165.89,79559.0,-1490.6,-70.72,79840.0,-241.45,15.52,-490.97,0.23397,0.0
5.0,35.0,-952.43,772.94,79495.0,-1091.8,362.86,80126.0,46.87,189.82,-842.35,0.18929,0.0
5.0,36.0,-960.07,746.43,80188.0,-1277.4,680.19,79754.0,224.35,-153.52,221.18,0.4047,0.0
5.0,37.0,-1398.9,620.9,80183.0,-1495.7,478.55,79693.0,3.67,-77.41,276.67,0.3562,0.0
5.0,38.0,-1225.3,723.26,80513.0,-1251.1,409.59,79877.0,-67.79,93.91,419.96,0.22103,0.0
5.0,39.0,-1312.3,784.13,79631.0,-1104.2,492.65,79337.0,-300.42,71.02,86.97,0.12079,0.0
